id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_available_at,access_product_available_at,model_product_available_at,,1,1,1,1
access_fis_integration_production_line,access_fis_integration_production_line,model_fis_integration_production_line,,1,1,1,1
access_res_partner_keyword_all,access_res_partner_keyword all,model_res_partner_keyword,,1,1,1,0
access_res_partner_keyword_manager,access_res_partner_keyword manager,model_res_partner_keyword,base.group_sale_manager,1,1,1,1
access_fis_integration_product_traffic,access_fis_integration_product_traffic,model_fis_integration_product_traffic,,1,1,1,1
access_fis_account_customer_terms,access_fis_account_customer_terms,model_fis_account_customer_terms,,1,1,1,1
access_fis_account_salesperson,access_fis_account_salesperson,model_fis_account_salesperson,base.group_no_one,1,1,0,0
access_product_product_trademark_all,product.product trademarkall,model_product_product,,1,0,0,0
access_product_product_trademark_manager,product.product trademarkmanager,model_product_product,fis_integration.group_trademark_user,1,1,0,0
access_fis_integration_trademark_class,access_fis_integration_trademark_class,model_fis_integration_trademark_class,,1,0,0,0
access_fis_integration_trademark_class,access_fis_integration_trademark_class,model_fis_integration_trademark_class,fis_integration.group_trademark_user,1,1,1,0
access_fis_integration_customer_product_cross_reference,access_fis_integration_customer_product_cross_reference,model_fis_integration_customer_product_cross_reference,,1,0,0,0
access_fis_integration_online_order,access_fis_integration_online_order,model_fis_integration_online_order,,1,0,1,0
access_fis_integration_online_order_item,access_fis_integration_online_order_item,model_fis_integration_online_order_item,,1,1,1,1
